Sample_name,Locus.x,sample_id,sample,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,type,Run,Locus.y,EGC_ID,site_month,mc_rm
18,BF3,WACO21-604-c,WACO21-604,3,c7dc7bfd78439dab67542ae05d37f044aaa9e5bd,10,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,0
18,BF3,WACO21-604-c,WACO21-604,3,a5456fba78b441cef1a8ee900580d19320e7bdec,7,species,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,Ectocarpus fasciculatus,Ectocarpus fasciculatus,Sample,3,BF3,WACO.2021.604,Oysterville-Sep,0
20,BF3,WACO21-610-b,WACO21-610,2,5cc5bda34a61687ff23dd35422f3f67055889af9,50832,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.610,Oysterville-Sep,1
20,BF3,WACO21-610-b,WACO21-610,2,be852773dcb909015503058be361a92ce69848bd,1365,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.610,Oysterville-Sep,1
20,BF3,WACO21-610-b,WACO21-610,2,a7818c9c04fd44e60a484bf54ef42d9e99e202f4,155,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.610,Oysterville-Sep,0
21,BF3,WACO21-610-c,WACO21-610,3,5cc5bda34a61687ff23dd35422f3f67055889af9,79981,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.610,Oysterville-Sep,1
21,BF3,WACO21-610-c,WACO21-610,3,a7818c9c04fd44e60a484bf54ef42d9e99e202f4,240,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Sample,3,BF3,WACO.2021.610,Oysterville-Sep,0
28,BF3,WACO21-099-a,WACO21-099,1,278a4b5387c2671463f767cad11892bfc29e503c,70816,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
28,BF3,WACO21-099-a,WACO21-099,1,5912de453e37344840868fe7776e6f84659742f2,140,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.099,Oysterville-May,1
28,BF3,WACO21-099-a,WACO21-099,1,a7a3886605a6ac27c4d4939b8c942b67aaf89b51,54,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe valida,Ampithoe valida,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
28,BF3,WACO21-099-a,WACO21-099,1,61eb855c095a110a40be687531e528079f8b4a35,9,species,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,Myrionema balticum,Myrionema balticum,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
28,BF3,WACO21-099-a,WACO21-099,1,361521213d95b783f978975cd0ffff2c29f5f91a,16,species,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe aff. imbricata CMC01,Harmothoe aff. imbricata CMC01,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
28,BF3,WACO21-099-a,WACO21-099,1,d4d3a5652722e8cd8f0489688d842e516b586544,29,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
28,BF3,WACO21-099-a,WACO21-099,1,e5d3d31ec7ee2c09627ccc2764b250f00af9fa27,15,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,278a4b5387c2671463f767cad11892bfc29e503c,62590,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,5912de453e37344840868fe7776e6f84659742f2,155,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.099,Oysterville-May,1
29,BF3,WACO21-099-b,WACO21-099,2,615353d8c93c88d9a9d3dff7ca38a44fe8b35333,53,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,a7a3886605a6ac27c4d4939b8c942b67aaf89b51,29,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe valida,Ampithoe valida,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,361521213d95b783f978975cd0ffff2c29f5f91a,21,species,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe aff. imbricata CMC01,Harmothoe aff. imbricata CMC01,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,ad18b2a0096c72db1cfaf614e0e457929fdd66a2,32,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,14770e63b6de729116efeb2aa0558af5324b745c,16,family,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,NA,NA,Chordariaceae,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,a9479654ecf3f9a4167f944b9d9eefd2fa4335e9,10,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,122a144a9eac0fb86d5b0591c4f6153ac3ddd8a7,2,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon sp. Mitopromiscuus,Scytosiphon sp. Mitopromiscuus,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,122a144a9eac0fb86d5b0591c4f6153ac3ddd8a7,2,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,122a144a9eac0fb86d5b0591c4f6153ac3ddd8a7,2,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
29,BF3,WACO21-099-b,WACO21-099,2,122a144a9eac0fb86d5b0591c4f6153ac3ddd8a7,2,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,278a4b5387c2671463f767cad11892bfc29e503c,67322,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,5912de453e37344840868fe7776e6f84659742f2,177,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Sample,3,BF3,WACO.2021.099,Oysterville-May,1
30,BF3,WACO21-099-c,WACO21-099,3,12478f3aee6d8be9737e594b93f8ad0157a275d8,944,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,a7a3886605a6ac27c4d4939b8c942b67aaf89b51,79,species,Metazoa,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe valida,Ampithoe valida,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,361521213d95b783f978975cd0ffff2c29f5f91a,39,species,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe aff. imbricata CMC01,Harmothoe aff. imbricata CMC01,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,ad18b2a0096c72db1cfaf614e0e457929fdd66a2,16,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,0c5059b51a6866b30511086db2012f101860aba0,19,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
30,BF3,WACO21-099-c,WACO21-099,3,01947b73d09d6762188c47730c26523db4f833c9,12,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon sp. UF_53625,Crangon sp. UF_53625,Sample,3,BF3,WACO.2021.099,Oysterville-May,0
31,BF3,WACO21-114-a,WACO21-114,1,3a6c3492df5014cfaf9a90940efb1478298ef65b,24657,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
31,BF3,WACO21-114-a,WACO21-114,1,1339fba7cb57e1600c4dede71f8c98cfc0591712,17149,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
31,BF3,WACO21-114-a,WACO21-114,1,c0ba8f455ac9b3f1755b38483cb89443fb007624,136,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
31,BF3,WACO21-114-a,WACO21-114,1,f6c21c2efd29eae415fbd2511e291c2d7ab33bba,122,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
31,BF3,WACO21-114-a,WACO21-114,1,abc38bf2d87eaeedfe9b2db5c9c0f00a502f468d,170,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,3a6c3492df5014cfaf9a90940efb1478298ef65b,31376,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,1339fba7cb57e1600c4dede71f8c98cfc0591712,18479,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,c0ba8f455ac9b3f1755b38483cb89443fb007624,274,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,00911add861fcc35bcb99025261e48ba5698e8b6,836,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,f6c21c2efd29eae415fbd2511e291c2d7ab33bba,163,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,2cd707a6d14c0d4b3ff2c51c539ae4fe8a20207f,348,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,60b69281c1d29fbe15a2e14e47548de894c4cbdd,303,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,4836cb5c6c997111e88f0de1d886b4aa38a62000,268,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,57c0831f06b0d68624a45f539dcf563aa12634bf,203,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
32,BF3,WACO21-114-b,WACO21-114,2,945873c4859e1657de84b14d64a3b5e083cf937a,106,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,3a6c3492df5014cfaf9a90940efb1478298ef65b,25743,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,1339fba7cb57e1600c4dede71f8c98cfc0591712,16285,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,8d60810945073e932d73d777a522132791ffa751,667,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,c0ba8f455ac9b3f1755b38483cb89443fb007624,291,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,00911add861fcc35bcb99025261e48ba5698e8b6,179,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,f6c21c2efd29eae415fbd2511e291c2d7ab33bba,136,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,d26bd10f3210ddcdaa62e45ccbcc4e614c06c603,208,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,68754b921a4925fac3ce7fe01ace0d072e819c35,197,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,1eeb68546d1d8afc46f15c3945e0673f6586946a,191,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,b999c6bb47edbac1b97cc5ad631613e80c7a8ddf,113,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,2ff30dc4b45c9afbe7f216f2ded67de167cc021b,12,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,9621bbb99f812f5d985eed2a3aed85ed459fd769,20,species,Metazoa,Chordata,Actinopteri,Perciformes,Cyclopteridae,Cyclopterus,Cyclopterus lumpus,Cyclopterus lumpus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
33,BF3,WACO21-114-c,WACO21-114,3,f2e7e7f520340bcc10157e69b7a49eebc1630a5e,3,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Sample,3,BF3,WACO.2021.114,Oysterville-May,0
34,BF3,WACO21-126-a,WACO21-126,1,fa07c137c879896a4b3550b677aac7c27dd4f250,61865,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
34,BF3,WACO21-126-a,WACO21-126,1,eaa70a74bb73b4b8b17b9f492921b7bc8e0c57a4,1559,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,1
34,BF3,WACO21-126-a,WACO21-126,1,c3608e3bbd051a827c3ba97daff98692490e6fc8,1152,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Sample,3,BF3,WACO.2021.126,Long Beach-May,0
